"AFG","Afghanistan","Eastern Mediterranean","Low-income"
"AGO","Angola","African","Lower-middle-income"
"ALB","Albania","European","Upper-middle-income"
"AND","Andorra","European","High-income"
"ARE","United Arab Emirates","Eastern Mediterranean","High-income"
"ARG","Argentina","Americas","Upper-middle-income"
"ARM","Armenia","European","Upper-middle-income"
"ATG","Antigua and Barbuda","Americas","High-income"
"AUS","Australia","Western Pacific","High-income"
"AUT","Austria","European","High-income"
"AZE","Azerbaijan","European","Upper-middle-income"
"BDI","Burundi","African","Low-income"
"BEL","Belgium","European","High-income"
"BEN","Benin","African","Lower-middle-income"
"BFA","Burkina Faso","African","Low-income"
"BGD","Bangladesh","South-East Asia","Lower-middle-income"
"BGR","Bulgaria","European","High-income"
"BHR","Bahrain","Eastern Mediterranean","High-income"
"BHS","Bahamas","Americas","High-income"
"BIH","Bosnia and Herzegovina","European","Upper-middle-income"
"BLR","Belarus","European","Upper-middle-income"
"BLZ","Belize","Americas","Upper-middle-income"
"BOL","Bolivia (Plurinational State of)","Americas","Lower-middle-income"
"BRA","Brazil","Americas","Upper-middle-income"
"BRB","Barbados","Americas","High-income"
"BRN","Brunei Darussalam","Western Pacific","High-income"
"BTN","Bhutan","South-East Asia","Lower-middle-income"
"BWA","Botswana","African","Upper-middle-income"
"CAF","Central African Republic","African","Low-income"
"CAN","Canada","Americas","High-income"
"CHE","Switzerland","European","High-income"
"CHL","Chile","Americas","High-income"
"CHN","China","Western Pacific","Upper-middle-income"
"CIV","Côte d'Ivoire","African","Lower-middle-income"
"CMR","Cameroon","African","Lower-middle-income"
"COD","Democratic Republic of the Congo","African","Low-income"
"COG","Congo","African","Lower-middle-income"
"COK","Cook Islands","Western Pacific",\N
"COL","Colombia","Americas","Upper-middle-income"
"COM","Comoros","African","Lower-middle-income"
"CPV","Cabo Verde","African","Upper-middle-income"
"CRI","Costa Rica","Americas","High-income"
"CUB","Cuba","Americas","Upper-middle-income"
"CYP","Cyprus","European","High-income"
"CZE","Czechia","European","High-income"
"DEU","Germany","European","High-income"
"DJI","Djibouti","Eastern Mediterranean","Lower-middle-income"
"DMA","Dominica","Americas","Upper-middle-income"
"DNK","Denmark","European","High-income"
"DOM","Dominican Republic","Americas","Upper-middle-income"
"DZA","Algeria","African","Upper-middle-income"
"ECU","Ecuador","Americas","Upper-middle-income"
"EGY","Egypt","Eastern Mediterranean","Lower-middle-income"
"ERI","Eritrea","African","Low-income"
"ESP","Spain","European","High-income"
"EST","Estonia","European","High-income"
"ETH","Ethiopia","African",\N
"FIN","Finland","European","High-income"
"FJI","Fiji","Western Pacific","Upper-middle-income"
"FRA","France","European","High-income"
"FSM","Micronesia (Federated States of)","Western Pacific","Lower-middle-income"
"GAB","Gabon","African","Upper-middle-income"
"GBR","The United Kingdom","European","High-income"
"GEO","Georgia","European","Upper-middle-income"
"GHA","Ghana","African","Lower-middle-income"
"GIN","Guinea","African","Lower-middle-income"
"GMB","Gambia","African","Low-income"
"GNB","Guinea-Bissau","African","Low-income"
"GNQ","Equatorial Guinea","African","Upper-middle-income"
"GRC","Greece","European","High-income"
"GRD","Grenada","Americas","Upper-middle-income"
"GTM","Guatemala","Americas","Upper-middle-income"
"GUY","Guyana","Americas","High-income"
"HND","Honduras","Americas","Lower-middle-income"
"HRV","Croatia","European","High-income"
"HTI","Haiti","Americas","Lower-middle-income"
"HUN","Hungary","European","High-income"
"IDN","Indonesia","Western Pacific","Upper-middle-income"
"IND","India","South-East Asia","Lower-middle-income"
"IRL","Ireland","European","High-income"
"IRN","Iran (Islamic Republic of)","Eastern Mediterranean","Upper-middle-income"
"IRQ","Iraq","Eastern Mediterranean","Upper-middle-income"
"ISL","Iceland","European","High-income"
"ISR","Israel","European","High-income"
"ITA","Italy","European","High-income"
"JAM","Jamaica","Americas","Upper-middle-income"
"JOR","Jordan","Eastern Mediterranean","Lower-middle-income"
"JPN","Japan","Western Pacific","High-income"
"KAZ","Kazakhstan","European","Upper-middle-income"
"KEN","Kenya","African","Lower-middle-income"
"KGZ","Kyrgyzstan","European","Lower-middle-income"
"KHM","Cambodia","Western Pacific","Lower-middle-income"
"KIR","Kiribati","Western Pacific","Lower-middle-income"
"KNA","Saint Kitts and Nevis","Americas","High-income"
"KOR","Republic of Korea","Western Pacific","High-income"
"KWT","Kuwait","Eastern Mediterranean","High-income"
"LAO","Lao People's Democratic Republic","Western Pacific","Lower-middle-income"
"LBN","Lebanon","Eastern Mediterranean","Lower-middle-income"
"LBR","Liberia","African","Low-income"
"LBY","Libya","Eastern Mediterranean","Upper-middle-income"
"LCA","Saint Lucia","Americas","Upper-middle-income"
"LKA","Sri Lanka","South-East Asia","Lower-middle-income"
"LSO","Lesotho","African","Lower-middle-income"
"LTU","Lithuania","European","High-income"
"LUX","Luxembourg","European","High-income"
"LVA","Latvia","European","High-income"
"MAR","Morocco","Eastern Mediterranean","Lower-middle-income"
"MCO","Monaco","European","High-income"
"MDA","Republic of Moldova","European","Upper-middle-income"
"MDG","Madagascar","African","Low-income"
"MDV","Maldives","South-East Asia","Upper-middle-income"
"MEX","Mexico","Americas","Upper-middle-income"
"MHL","Marshall Islands","Western Pacific","Upper-middle-income"
"MKD","North Macedonia","European","Upper-middle-income"
"MLI","Mali","African","Low-income"
"MLT","Malta","European","High-income"
"MMR","Myanmar","South-East Asia","Lower-middle-income"
"MNE","Montenegro","European","Upper-middle-income"
"MNG","Mongolia","Western Pacific","Upper-middle-income"
"MOZ","Mozambique","African","Low-income"
"MRT","Mauritania","African","Lower-middle-income"
"MUS","Mauritius","African","Upper-middle-income"
"MWI","Malawi","African","Low-income"
"MYS","Malaysia","Western Pacific","Upper-middle-income"
"NAM","Namibia","African","Lower-middle-income"
"NER","Niger","African","Low-income"
"NGA","Nigeria","African","Lower-middle-income"
"NIC","Nicaragua","Americas","Lower-middle-income"
"NIU","Niue","Western Pacific",\N
"NLD","Netherlands (Kingdom of the)","European","High-income"
"NOR","Norway","European","High-income"
"NPL","Nepal","South-East Asia","Lower-middle-income"
"NRU","Nauru","Western Pacific","High-income"
"NZL","New Zealand","Western Pacific","High-income"
"OMN","Oman","Eastern Mediterranean","High-income"
"PAK","Pakistan","Eastern Mediterranean","Lower-middle-income"
"PAN","Panama","Americas","High-income"
"PER","Peru","Americas","Upper-middle-income"
"PHL","Philippines","Western Pacific","Lower-middle-income"
"PLW","Palau","Western Pacific","High-income"
"PNG","Papua New Guinea","Western Pacific","Lower-middle-income"
"POL","Poland","European","High-income"
"PRI","Puerto Rico","Americas","High-income"
"PRK","Democratic People's Republic of Korea","South-East Asia","Low-income"
"PRT","Portugal","European","High-income"
"PRY","Paraguay","Americas","Upper-middle-income"
"PSE","occupied Palestinian territory","Eastern Mediterranean","Lower-middle-income"
"QAT","Qatar","Eastern Mediterranean","High-income"
"ROU","Romania","European","High-income"
"RUS","Russian Federation","European","High-income"
"RWA","Rwanda","African","Low-income"
"SAU","Saudi Arabia","Eastern Mediterranean","High-income"
"SDN","Sudan","Eastern Mediterranean","Low-income"
"SEN","Senegal","African","Lower-middle-income"
"SGP","Singapore","Western Pacific","High-income"
"SLB","Solomon Islands","Western Pacific","Lower-middle-income"
"SLE","Sierra Leone","African","Low-income"
"SLV","El Salvador","Americas","Upper-middle-income"
"SMR","San Marino","European","High-income"
"SOM","Somalia","Eastern Mediterranean","Low-income"
"SRB","Serbia","European","Upper-middle-income"
"SSD","South Sudan","African","Low-income"
"STP","Sao Tome and Principe","African","Lower-middle-income"
"SUR","Suriname","Americas","Upper-middle-income"
"SVK","Slovakia","European","High-income"
"SVN","Slovenia","European","High-income"
"SWE","Sweden","European","High-income"
"SWZ","Eswatini","African","Lower-middle-income"
"SYC","Seychelles","African","High-income"
"SYR","Syrian Arab Republic","Eastern Mediterranean","Low-income"
"TCD","Chad","African","Low-income"
"TGO","Togo","African","Low-income"
"THA","Thailand","South-East Asia","Upper-middle-income"
"TJK","Tajikistan","European","Lower-middle-income"
"TKL","Tokelau","Western Pacific",\N
"TKM","Turkmenistan","European","Upper-middle-income"
"TLS","Timor-Leste","South-East Asia","Lower-middle-income"
"TON","Tonga","Western Pacific","Upper-middle-income"
"TTO","Trinidad and Tobago","Americas","High-income"
"TUN","Tunisia","Eastern Mediterranean","Lower-middle-income"
"TUR","Türkiye","European","Upper-middle-income"
"TUV","Tuvalu","Western Pacific","Upper-middle-income"
"TZA","United Republic of Tanzania","African","Lower-middle-income"
"UGA","Uganda","African","Low-income"
"UKR","Ukraine","European","Upper-middle-income"
"URY","Uruguay","Americas","High-income"
"USA","United States of America","Americas","High-income"
"UZB","Uzbekistan","European","Lower-middle-income"
"VCT","Saint Vincent and the Grenadines","Americas","Upper-middle-income"
"VEN","Venezuela (Bolivarian Republic of)","Americas",\N
"VNM","Viet Nam","Western Pacific","Lower-middle-income"
"VUT","Vanuatu","Western Pacific","Lower-middle-income"
"WSM","Samoa","Western Pacific","Upper-middle-income"
"YEM","Yemen","Eastern Mediterranean","Low-income"
"ZAF","South Africa","African","Upper-middle-income"
"ZMB","Zambia","African","Lower-middle-income"
"ZWE","Zimbabwe","African","Lower-middle-income"
